      442     1.250000000E-02     8.750000000E-02     0.000000000E+00
      443     1.408595462E-15     8.750000000E-02     0.000000000E+00
      444     1.250000000E-02     1.000000000E-01     0.000000000E+00
      445     1.609823386E-15     1.000000000E-01     1.500000000E-02
      446     6.123242310E-03     9.392400587E-02     8.059514054E-03
      447     2.012279232E-16     1.250000000E-02     0.000000000E+00
      448     1.250000000E-02     0.000000000E+00     0.000000000E+00
      449     1.250000000E-02     0.000000000E+00     1.500000000E-02
      450     0.000000000E+00     0.000000000E+00     1.500000000E-02
      451     2.018194335E-16     1.250000000E-02     1.500000000E-02
      452     1.250000000E-02     1.250000000E-02     6.000000000E-01
      453     2.012279232E-16     1.250000000E-02     6.000000000E-01
      454     1.250000000E-02     0.000000000E+00     6.000000000E-01
      455     0.000000000E+00     0.000000000E+00     5.850000000E-01
      456     8.129655312E-03     7.413122316E-03     5.914075513E-01
      457     1.408595462E-15     8.750000000E-02     6.000000000E-01
      458     1.250000000E-02     1.000000000E-01     6.000000000E-01
      459     1.250000000E-02     1.000000000E-01     5.850000000E-01
      460     1.609823386E-15     1.000000000E-01     5.850000000E-01
      461     1.605458301E-15     8.750000000E-02     5.850000000E-01
      462     8.750000000E-02     1.250000000E-02     0.000000000E+00
      463     8.750000000E-02     0.000000000E+00     0.000000000E+00
      464     1.000000000E-01     1.250000000E-02     0.000000000E+00
      465     1.000000000E-01     1.250000000E-02     1.500000000E-02
      466     1.000000000E-01     0.000000000E+00     1.500000000E-02
      467     8.750000000E-02     0.000000000E+00     6.000000000E-01
      468     1.000000000E-01     1.250000000E-02     6.000000000E-01
      469     1.000000000E-01     0.000000000E+00     5.850000000E-01
      470     8.750000000E-02     0.000000000E+00     5.850000000E-01
      471     1.000000000E-01     8.750000000E-02     0.000000000E+00
      472     8.750000000E-02     1.000000000E-01     0.000000000E+00
      473     8.750000000E-02     1.000000000E-01     1.500000000E-02
      474     1.000000000E-01     1.000000000E-01     1.500000000E-02
      475     8.750000000E-02     8.750000000E-02     6.000000000E-01
      476     1.000000000E-01     8.750000000E-02     6.000000000E-01
      477     8.750000000E-02     1.000000000E-01     6.000000000E-01
      478     1.000000000E-01     1.000000000E-01     5.850000000E-01
      479     1.000000000E-01     8.750000000E-02     5.850000000E-01
      480     6.250000000E-02     7.500000000E-02     0.000000000E+00
      481     7.500000000E-02     6.250000000E-02     0.000000000E+00
      482     8.750000000E-02     7.500000000E-02     0.000000000E+00
      483     8.750000000E-02     6.250000000E-02     0.000000000E+00
      484     6.250000000E-02     8.750000000E-02     0.000000000E+00
      485     7.500000000E-02     8.750000000E-02     0.000000000E+00
      486     7.500000000E-02     8.750000000E-02     1.500000000E-02
      487     8.750000000E-02     7.500000000E-02     1.500000000E-02
      488     6.875000000E-02     7.886829647E-02     8.631703533E-03
      489     7.934170379E-02     6.892194632E-02     8.284033826E-03
      490     3.750000000E-02     7.500000000E-02     0.000000000E+00
      491     6.250000000E-02     6.250000000E-02     0.000000000E+00
      492     5.000000000E-02     6.250000000E-02     0.000000000E+00
      493     3.750000000E-02     8.750000000E-02     0.000000000E+00
      494     5.000000000E-02     8.750000000E-02     0.000000000E+00
      495     3.750000000E-02     8.750000000E-02     1.500000000E-02
      496     3.630341314E-02     7.676356504E-02     2.046416864E-02
      497     5.625000000E-02     7.886829647E-02     8.631703533E-03
      498     3.724402119E-02     6.152276585E-02     1.069099362E-02
      499     5.416666667E-02     7.291666667E-02     2.209947519E-02
      500     3.750000000E-02     6.250000000E-02     0.000000000E+00
      501     2.500000000E-02     6.250000000E-02     0.000000000E+00
      502     1.250000000E-02     7.500000000E-02     0.000000000E+00
      503     2.500000000E-02     8.750000000E-02     0.000000000E+00
      504     2.500000000E-02     8.750000000E-02     1.500000000E-02
      505     1.250000000E-02     7.500000000E-02     1.500000000E-02
      506     2.380341314E-02     7.676356504E-02     2.046416864E-02
      507     2.474402119E-02     6.152276585E-02     1.069099362E-02
      508     1.862324231E-02     8.142400587E-02     8.059514054E-03
      509     6.250000000E-02     5.000000000E-02     0.000000000E+00
      510     7.500000000E-02     3.750000000E-02     0.000000000E+00
      511     8.750000000E-02     5.000000000E-02     0.000000000E+00
      512     8.750000000E-02     3.750000000E-02     0.000000000E+00
      513     8.750000000E-02     5.000000000E-02     1.500000000E-02
      514     7.067968633E-02     4.340521117E-02     1.558736895E-02
      515     6.875000000E-02     6.636829647E-02     8.631703533E-03
      516     7.934170379E-02     5.642194632E-02     8.284033826E-03
      517     3.750000000E-02     5.000000000E-02     0.000000000E+00
      518     6.250000000E-02     3.750000000E-02     0.000000000E+00
      519     5.000000000E-02     3.750000000E-02     0.000000000E+00
      520     5.817968633E-02     4.340521117E-02     1.558736895E-02
      521     5.625000000E-02     6.636829647E-02     8.631703533E-03
      522     3.724402119E-02     4.902276585E-02     1.069099362E-02
      523     5.416666667E-02     6.041666667E-02     2.209947519E-02
      524     3.750000000E-02     3.750000000E-02     0.000000000E+00
      525     2.500000000E-02     3.750000000E-02     0.000000000E+00
      526     1.250000000E-02     5.000000000E-02     0.000000000E+00
      527     1.250000000E-02     6.250000000E-02     0.000000000E+00
      528     2.474402119E-02     4.902276585E-02     1.069099362E-02
      529     6.250000000E-02     2.500000000E-02     0.000000000E+00
      530     7.500000000E-02     1.250000000E-02     0.000000000E+00
      531     8.750000000E-02     2.500000000E-02     0.000000000E+00
      532     8.750000000E-02     3.750000000E-02     1.500000000E-02
      533     8.750000000E-02     2.500000000E-02     1.500000000E-02
      534     7.500000000E-02     1.250000000E-02     1.500000000E-02
      535     7.067968633E-02     3.090521117E-02     1.558736895E-02
      536     3.750000000E-02     2.500000000E-02     0.000000000E+00
      537     6.250000000E-02     1.250000000E-02     0.000000000E+00
      538     5.000000000E-02     1.250000000E-02     0.000000000E+00
      539     6.250000000E-02     1.250000000E-02     1.500000000E-02
      540     5.000000000E-02     1.250000000E-02     1.500000000E-02
      541     5.817968633E-02     3.090521117E-02     1.558736895E-02
      542     3.724402119E-02     3.652276585E-02     1.069099362E-02
      543     4.187341981E-02     2.117696040E-02     9.201673301E-03
      544     1.250000000E-02     2.500000000E-02     0.000000000E+00
      545     1.250000000E-02     3.750000000E-02     0.000000000E+00
      546     3.750000000E-02     1.250000000E-02     0.000000000E+00
      547     2.500000000E-02     1.250000000E-02     0.000000000E+00
      548     1.250000000E-02     2.500000000E-02     1.500000000E-02
      549     2.474402119E-02     3.652276585E-02     1.069099362E-02
      550     2.937341981E-02     2.117696040E-02     9.201673301E-03
      551     6.036837696E-16     3.750000000E-02     0.000000000E+00
      552     1.250000000E-02     1.250000000E-02     0.000000000E+00
      553     4.036388671E-16     2.500000000E-02     1.500000000E-02
      554     6.048667903E-16     3.750000000E-02     1.500000000E-02
      555     1.224402119E-02     3.652276585E-02     1.069099362E-02
      556     1.006139616E-15     6.250000000E-02     0.000000000E+00
      557     8.072777342E-16     5.000000000E-02     1.500000000E-02
      558     1.007914147E-15     6.250000000E-02     1.500000000E-02
      559     1.224402119E-02     4.902276585E-02     1.069099362E-02
      560     1.408595462E-15     8.750000000E-02     1.500000000E-02
      561     1.210916601E-15     7.500000000E-02     1.500000000E-02
      562     1.224402119E-02     6.152276585E-02     1.069099362E-02
      563     6.123242310E-03     8.142400587E-02     8.059514054E-03
      564     6.250000000E-02     0.000000000E+00     0.000000000E+00
      565     8.750000000E-02     1.250000000E-02     1.500000000E-02
      566     8.750000000E-02     0.000000000E+00     1.500000000E-02
      567     7.500000000E-02     0.000000000E+00     1.500000000E-02
      568     3.750000000E-02     0.000000000E+00     0.000000000E+00
      569     6.250000000E-02     0.000000000E+00     1.500000000E-02
      570     5.000000000E-02     0.000000000E+00     1.500000000E-02
      571     4.187341981E-02     8.676960403E-03     9.201673301E-03
      572     3.750000000E-02     0.000000000E+00     1.500000000E-02
      573     2.500000000E-02     0.000000000E+00     1.500000000E-02
      574     1.250000000E-02     1.250000000E-02     1.500000000E-02
      575     2.937341981E-02     8.676960403E-03     9.201673301E-03
      576     1.000000000E-01     6.250000000E-02     0.000000000E+00
      577     8.750000000E-02     8.750000000E-02     0.000000000E+00
      578     8.750000000E-02     8.750000000E-02     1.500000000E-02
      579     1.000000000E-01     8.750000000E-02     1.500000000E-02
      580     1.000000000E-01     7.500000000E-02     1.500000000E-02
      581     9.184170379E-02     6.892194632E-02     8.284033826E-03
      582     1.000000000E-01     3.750000000E-02     0.000000000E+00
      583     1.000000000E-01     6.250000000E-02     1.500000000E-02
      584     1.000000000E-01     5.000000000E-02     1.500000000E-02
      585     9.184170379E-02     5.642194632E-02     8.284033826E-03
      586     1.000000000E-01     3.750000000E-02     1.500000000E-02
      587     1.000000000E-01     2.500000000E-02     1.500000000E-02
      588     3.750000000E-02     1.000000000E-01     0.000000000E+00
      589     2.500000000E-02     1.000000000E-01     1.500000000E-02
      590     1.250000000E-02     1.000000000E-01     1.500000000E-02
      591     1.862324231E-02     9.392400587E-02     8.059514054E-03
      592     6.250000000E-02     1.000000000E-01     0.000000000E+00
      593     5.000000000E-02     1.000000000E-01     1.500000000E-02
      594     3.750000000E-02     1.000000000E-01     1.500000000E-02
      595     5.625000000E-02     9.136829647E-02     8.631703533E-03
      596     7.500000000E-02     1.000000000E-01     1.500000000E-02
      597     6.250000000E-02     1.000000000E-01     1.500000000E-02
      598     6.875000000E-02     9.136829647E-02     8.631703533E-03
      599     6.250000000E-02     2.500000000E-02     6.000000000E-01
      600     7.500000000E-02     3.750000000E-02     6.000000000E-01
      601     7.500000000E-02     1.250000000E-02     6.000000000E-01
      602     6.250000000E-02     1.250000000E-02     6.000000000E-01
      603     8.750000000E-02     3.750000000E-02     6.000000000E-01
      604     8.750000000E-02     2.500000000E-02     6.000000000E-01
      605     8.750000000E-02     2.500000000E-02     5.850000000E-01
      606     7.500000000E-02     1.250000000E-02     5.850000000E-01
      607     6.861239078E-02     2.562757934E-02     5.896714742E-01
      608     3.750000000E-02     2.500000000E-02     6.000000000E-01
      609     6.250000000E-02     3.750000000E-02     6.000000000E-01
      610     5.000000000E-02     3.750000000E-02     6.000000000E-01
      611     5.000000000E-02     1.250000000E-02     6.000000000E-01
      612     3.750000000E-02     1.250000000E-02     6.000000000E-01
      613     4.299008443E-02     1.988032091E-02     5.921409060E-01
      614     5.611239078E-02     2.562757934E-02     5.896714742E-01
      615     4.180628814E-02     3.518193314E-02     5.874335572E-01
      616     3.750000000E-02     3.750000000E-02     6.000000000E-01
      617     2.500000000E-02     3.750000000E-02     6.000000000E-01
      618     1.250000000E-02     2.500000000E-02     6.000000000E-01
      619     2.500000000E-02     1.250000000E-02     6.000000000E-01
      620     1.250000000E-02     2.500000000E-02     5.850000000E-01
      621     3.049008443E-02     1.988032091E-02     5.921409060E-01
      622     2.930628814E-02     3.518193314E-02     5.874335572E-01
      623     2.062965531E-02     1.991312232E-02     5.914075513E-01
      624     6.250000000E-02     5.000000000E-02     6.000000000E-01
      625     7.500000000E-02     6.250000000E-02     6.000000000E-01
      626     8.750000000E-02     6.250000000E-02     6.000000000E-01
      627     8.750000000E-02     5.000000000E-02     6.000000000E-01
      628     8.750000000E-02     5.000000000E-02     5.850000000E-01
      629     8.750000000E-02     3.750000000E-02     5.850000000E-01
      630     7.063937949E-02     5.863735137E-02     5.823535961E-01
      631     6.861239078E-02     3.812757934E-02     5.896714742E-01
      632     8.144568943E-02     5.650587783E-02     5.929304837E-01
      633     3.750000000E-02     5.000000000E-02     6.000000000E-01
      634     6.250000000E-02     6.250000000E-02     6.000000000E-01
      635     5.000000000E-02     6.250000000E-02     6.000000000E-01
      636     5.813937949E-02     5.863735137E-02     5.823535961E-01
      637     5.611239078E-02     3.812757934E-02     5.896714742E-01
      638     4.180628814E-02     4.768193314E-02     5.874335572E-01
      639     3.750000000E-02     6.250000000E-02     6.000000000E-01
      640     2.500000000E-02     6.250000000E-02     6.000000000E-01
      641     1.250000000E-02     3.750000000E-02     6.000000000E-01
      642     1.250000000E-02     5.000000000E-02     6.000000000E-01
      643     1.250000000E-02     3.750000000E-02     5.850000000E-01
